feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
1.8309466569846282,0.9401759927377288,1.018717046893108,2.30237828854235,1.6210929776731056,0.712683273479498,-0.2087036291125146,0.1376179913049609,-0.10335216830067509,0.8483505668983571,1
-0.8831255611139024,1.5453868264718487,0.14584007314382133,-0.40010605647715836,0.8152060414373764,-2.0749223651627684,-0.8344373905441147,-0.6577184471075346,0.8205643322308263,-0.48915700126062506,0
1.4249670340520058,-0.44685789677074395,0.5211094309765637,-0.7081943801830011,1.155530589628884,-0.2545304593445047,0.5189249241623829,-0.4929949114545433,-1.0865481528840086,-0.2309174972810981,1
1.098010038758162,-1.0178780503219558,-1.529391355496218,-0.3079877367482591,0.7807543560226766,-1.0558396385658135,-0.54388338136983,0.18430173939835864,-0.33067584348757756,0.28720820216008086,0
1.1895281369043331,0.02120154785712008,-0.0654096803390754,0.7661159035350954,-0.061635084622049585,-0.9528971521266587,-1.0144630635201637,-1.1152639630376215,1.9126006784907756,-0.04526320313206409,1
0.5769097178061824,0.7178056951262264,-0.9389989977388749,0.6287758071996502,-0.5644934320615776,-2.0878074622887244,-0.21505013167504797,-1.075028563934741,-0.33797214936443226,0.3432127321965482,1
2.2825396395477124,-0.4957788482144945,-0.16396283233959474,0.3716221612603649,0.1865215199860129,-0.15842922418844002,-1.082929557197095,-0.9566255200649338,-0.18337673505653143,-1.159806896276608,1
-0.6577683624489188,-1.2514484063143279,1.1244828606924742,-1.4978398055076185,1.9020172233005366,-0.5803830380547186,-1.0549156743499069,-1.1827572043148213,0.7794800543734979,1.0265979505650449,1
-0.8486660011006626,0.3315396481068903,-0.14959135264789844,-0.24244060013170401,0.1511971753169305,0.7650694809624692,-1.9166305190091215,-2.2273412922974627,0.20668989738150004,-0.07087635595823141,0
0.6847599689489094,-1.707539050551093,-0.9865696649288421,1.5435363391035697,-1.3102705289478154,0.36343397187958704,-0.7948724445629353,-0.4052862668192303,-1.3777579314960953,1.186048675686366,1
-1.9038211429429313,-1.1981403783170779,-0.9100656426225537,1.1764541926831962,0.29921066962267073,0.6792671780240066,-0.017660679990449492,0.2360409229142486,0.49403587093525686,1.5462776458676437,0
0.2468575084668076,-1.4687757992872819,1.1470999424119412,0.09555698451187418,-1.107438726275637,-0.1762861412530986,-0.9827556665328718,2.086682727497769,-0.3446236706818767,-2.002079233146756,1
0.3032344329087319,-0.8298748447104052,1.2887694068618765,0.13492546217094,-1.778600641324842,-0.5007914895154542,-1.0881615688012674,-0.7578555532194674,-0.6437449001568133,-2.0087845274474123,1
0.19626289408165962,-0.8758963700149516,-0.8936092090801043,0.7519023551703334,1.8969322435522569,-0.6290791507985063,1.8120855271285323,-2.056265740737039,0.5627048871153756,-0.5820707574542218,0
-0.07400297487408615,-0.9864963639746409,-0.594722498919069,-0.31481184271131357,-0.3469405317942982,0.41144351633837156,2.3263909011211825,-0.6340531276364555,-0.15440996235811427,-1.7492888038122811,1
-2.519579296368879,1.3911624274193815,-1.329346442504521,-0.7455964142526198,0.021260849809426777,0.9109175148647429,0.3152760818398397,1.8662082052630138,-0.1824976232756789,-1.8282663395139096,0
0.13895571726056527,0.11945016466505277,-0.8188992001165687,-0.33263926484744866,-0.5863879554769582,1.7345163444050489,-0.6127515576665696,-1.3934420170010757,0.2794337565448723,-1.822231268440837,1
0.4270174575554754,0.4069877491120994,-0.8443082406155314,-0.5598201129278841,-0.6005204054093214,1.6148732370632584,0.3949532203796535,-1.2038134694447238,-1.2474724316113397,-0.07754624962855335,0
-0.013339751350870099,-0.7683232495933241,0.2912340100006445,-0.19733094812472654,1.0768296495301863,0.4374102318607927,-0.09319786632608736,0.13563141605607154,-0.8827088215741824,0.8847441942013677,1
0.38320446346006487,-0.41699414887532354,0.11779654975533185,-0.5366853088375119,2.4871845753316477,-0.45136105435065094,0.5188361269114733,0.364448005146325,-0.7983487290498046,0.00565779713141904,1
-0.32093470783238803,0.2495135497342965,0.25630839157723,0.7676250825051286,0.7830200873402383,-0.40706304681381245,-0.5248916671201976,-0.5898086834155772,-0.8625310861266463,-1.742872904242518,0
0.6036714606026271,-0.07961345202199653,-0.2112726914290075,-1.6577347444332275,-1.5010400898075342,-2.515439456144192,-0.10296103126109951,0.669229029240306,0.5943091570409794,-0.0781073373857635,1
-1.07873948838559,-0.008981629456878432,0.0023593343235819918,0.7057525382505124,0.7658674588387286,-0.26623673799618053,-0.03468536600121504,0.6961937524370047,0.4571885208182008,-0.17070155111718974,0
-2.1686184989032724,-0.6651801660841696,0.8387129855080627,0.14982795004340665,0.9531774002958466,-0.34524196498894705,0.0802706183098041,0.7935245958607177,0.6878241589209073,0.3916828643202379,0
1.088858465941407,1.3353117518313151,1.390346010109009,-1.6516795997914293,-0.4863185806843218,-0.32856846999650646,-0.3646150027984322,-1.6376143836466606,1.3011204225543935,-1.0013051531328936,1
0.09949926532119927,-2.404226052826724,-0.5070738022511005,-0.25804942622103477,-0.9358689143269845,0.7354104614614677,2.3804844604314117,-0.8755813300584485,-0.8652099642166615,1.7518181614711237,0
0.562041137590148,-0.3160940278343948,-1.2795568838505171,0.7326500134138723,0.2131586779458501,1.5525134336741606,-0.8709521134003226,-0.17356138645275357,-0.3079353892608146,-0.21683126452622384,0
1.057634570430107,0.8423693449991303,-0.640418909626921,-0.09232328944024648,-0.23081300811125374,0.889122317888442,-0.1762460665250549,-1.1179618506337168,-0.34530825548133437,-0.04777713869099145,1
0.9172204776794756,1.2758269008188117,1.2907679618437096,0.36410861848181525,-0.517934324153573,0.5812862400493362,-0.19092456465529514,-0.6252535181118734,0.2892525357002619,0.40029748684887834,1
0.8635321006557288,-0.9048818800969718,-1.673635985455855,0.49918435754761986,-0.9713322060557459,0.9901526821366652,-1.1083516669085596,-0.5900906004813742,-1.818252456768103,2.036649938694028,1
-0.4708067671068985,-0.0959694707052343,-0.5401460132005208,-0.254511210981099,0.8136763946582407,0.08813105729843528,-0.028935845636677237,1.1726825605641622,-1.3704239829145712,1.1135297903180037,0
1.5768901781404938,-1.4066995849136144,0.2529459259222099,-1.3054334269301247,-2.129869204804334,-0.8671255046975083,0.5053648958131307,0.7386518360931771,-0.38662578088771243,-0.8845777032933492,1
-0.45730882841073334,-0.7356405228435048,-0.6492051595618835,-2.428253457866956,-0.2571249692243189,-0.13697829608834663,2.1624624121221494,0.6575512468949224,-0.16026255883298413,0.0530264827598894,0
0.30835626159318,-0.7222880550643944,-2.1035583425932294,-0.7513748417424552,-0.24814333545105274,0.0935717871281185,-0.7396070759525862,-0.9457517119913266,-0.28770370962772635,0.03006005585484988,0
0.5472618035108127,-0.2663178683874312,0.41410374793434646,-1.022988219179459,0.7895225604104245,-0.08074795743806894,-1.3871694133275627,-0.2766663633760728,0.0828224803114542,-1.087394796735686,1
0.7020135249078566,-0.3561359306364889,0.4319889809259436,-1.0178627290595672,0.28774717235612307,0.7044508850090327,-0.462865876368337,-0.21445275025428703,-0.592966710881484,0.3116039835298371,1
0.010034370266821283,0.4788046089477663,-0.08030559203746405,-1.2922238111816327,-1.3334039877945194,-0.4698406767537679,0.44020679628136666,2.2426634713232216,0.8488214486643334,-0.6332611907514374,0
-2.0458666795913363,0.4944938657688551,-0.0019529124613947206,-1.231664490693115,0.8756889301774544,-0.010775641843918179,-0.43033555367957493,-1.9502770627300663,0.9491217282740722,0.050906988483733095,0
-0.2660210641477899,-0.9789306506980983,-0.38380984617756825,1.2218502608015014,0.5072266040303184,1.9898352945052529,1.048388658412122,0.33276252312412447,0.8843589988951195,0.14888618882722698,0
-1.4626783456605599,-0.6168444703349245,0.3213357957800812,-0.9464468643059093,-0.5301394082656447,-1.2592070153633834,1.6775440640418995,-1.331161728361028,-1.052874108968709,-0.8989854910729287,0
0.9611043126175778,1.116515990242778,-0.5651193836365183,0.5651217345119038,-0.9033609101596184,-0.00764231103606649,2.6036996678523514,0.9359161499586616,-0.050866672635910916,-1.3344122838221515,0
-0.3080027315580259,-1.3289151428067367,-2.1929667027074733,0.5994656154289272,0.5762751140739184,0.19392842527138224,0.9935055944790387,-1.6775653822905623,1.3921301151001328,-1.088751677383309,0
0.37428972527958326,0.4514339549025637,1.0743614124384175,1.9961107776075118,0.3454493700536566,-0.38280309959716463,-1.1133013122888222,0.2580030246049355,-0.8484144574350586,-1.3584540451126368,1
-0.20284073751885984,0.6711467630763592,-0.3099831748776173,-1.0533320111739566,0.14164145333083517,-1.2441039398488116,-1.5183726265876742,1.4589709711560053,0.24287429101830016,1.9802199546498271,1
-1.4746279564664293,1.0369178206413683,-0.17685588878250658,2.6796442348500067,-0.21542415113880914,-0.44445477140699097,0.42382096062950586,0.18896099506741396,-0.45913492833402875,0.9117478653157223,0
0.6901809236186843,0.8856915029709866,0.40041884763722146,-0.7096541894024758,-0.7002780873628642,0.5929927932633268,-0.9390573666975149,1.6980445091810443,0.03249471822108281,-0.7941779636336767,1
1.0375649064595,-0.020193338568806982,1.1971798354351166,0.21178717776129832,1.7682974317451594,-0.3834851831001172,-2.184177564251296,-1.5162047609820084,-1.6338836313995553,0.5898943038706894,1
1.809144985113021,-0.1950379091272407,-1.3343585791101273,0.6829213706163153,0.4537017730776355,-0.381164619520885,0.40794836267042056,0.006410206412873419,-1.1502176711378702,0.6856177463289291,1
-0.5047683741190548,-0.9496888805197257,-0.2363233910209902,1.5680050024093828,1.962369646323448,1.4001368343572698,-0.4950024225737853,-1.0271690756181238,0.3439427240421271,-0.16200335506054586,0
0.13903252680171282,-1.1304040903383152,-0.8862191251508665,-1.0758922738636993,0.7727037398279535,1.0623193136898084,-0.6826236006876765,0.5826138312017708,0.6415400191927079,-0.7399318698030295,0
0.009876068981459672,0.8134336738755577,-1.0146626830717715,1.2462817323081579,-0.20617025190204297,0.059367594634301774,-0.24434910997234527,-1.4817715470637092,0.33903748003994033,-0.006827494162580527,0
-0.41013674172266634,-0.21994216650674767,0.41730922328659115,-0.14741708417411323,-0.5302427526239428,0.08043039884739027,0.754160972742026,0.03592528245511326,-0.7961813948338929,0.8308785343568844,0
-0.2964085712030862,0.5853600987059865,-0.14596441094008608,-0.9442982757017118,-1.2751125538827608,-0.9005003138910339,-0.23414099912973063,-2.2526852817522354,0.38300857986707637,1.0996086261478037,0
-0.2421620155632103,-1.1095080008807998,-1.6669771278806946,0.22531780220998399,0.4119756892351083,0.05758565058515076,0.6963611506758581,-0.6724204209366768,-0.2525458822395315,0.2757510901775246,0
-0.22603156340188285,0.48720023996831563,0.49558839534617405,-0.27182112632644256,-0.9639652133297858,-0.7243774094634233,1.0955422592558364,-1.204167968908614,0.05973095330143845,-0.9963251548243026,1
2.307115280692177,-0.6345411501215028,0.633710809010041,-0.968499758582551,3.1919012466454055,-1.3362268659192313,0.3564358186661671,-1.2530646968930834,0.8192068337097612,-1.2558122151766846,1
-0.44351146249296436,-1.5951343988587234,-0.3977057560857359,0.0006286841107976548,1.7412245569739742,-2.3030328195053826,0.5449118010407394,0.04193095104817933,-0.6089141957968919,-0.21219413822626743,0
0.3906985174773879,-0.0375202982533049,-0.044051427746317956,-0.7806163907248542,-0.4010268944427705,0.48398246361641245,-0.9224436286691494,-0.5189746852082141,0.07342828161515076,0.32596855295335136,1
0.38599807551198184,-0.20198874437908923,-2.0344512297829684,0.7614850785178312,1.0014713300518612,1.1945101629366521,0.3394597716251989,0.843393007451568,-0.2971747840684916,-1.114311471294798,0
-0.17533077875855993,-0.24969259137090222,0.9916602889207575,0.7929907179932503,-0.5226550900242121,-0.4290122633501381,-0.052864739400423355,0.06299267544879088,1.4045297463835686,-0.5015124848500528,1
1.2722446257556403,-1.4018531271543777,-0.6932255980090163,1.6478751713610358,0.37322698074265814,0.08193179303476482,0.5687255935861036,-0.23448266812459279,0.03511023762508968,0.1967852699696977,1
0.19774991367911982,0.3368361362314052,-0.5976572586264365,0.3379366099620421,-0.730028117705647,0.560022058497286,-0.1881453897482699,0.22596107662380135,0.25554196785886957,-0.7585115225390326,0
-0.5537965268617788,-0.16412902313209554,0.4248010428031259,0.9135054835995078,-0.07424105148695632,-0.6988224523750899,0.21819577256591932,-0.041930427981571185,0.7290590474474038,1.1785954763808106,1
1.9156788821223303,-1.660404840782051,-0.4929852568511962,-0.0960824565097335,0.7536579293753193,0.6496361781879872,0.03593418000341157,0.741614046538866,-0.5686951372765738,-0.38453333453887567,1
0.27772181690660375,-1.080675274210254,1.5387359939272038,-0.8079649866116945,-1.1438008308968015,0.29669513566806444,-1.9207477271003446,-0.44728371789815247,-0.18530621098365718,1.2535672542353968,1
3.0094311885565737,0.1516470922636853,-1.298238354467522,0.24103720692640693,0.6429542438251072,-0.9317137468665752,0.3263307502618375,1.5523346151134727,0.4712998932992131,-0.7941500574453586,1
-0.5686120029765696,-1.6435428113896149,-0.44690427050504,-0.5902246024719148,1.3638252897418415,-1.5527578328277152,-1.5800695226876613,0.17428368055647953,0.5710335188840954,-0.5609986006931457,0
0.17514072234177805,0.6463503243614719,0.7168814293888305,0.34828060843862363,0.5209562683099942,-1.5514602525265606,0.7783658777042087,0.12268330620373355,-0.8369324548151991,-0.4074564233668153,1
-0.3060691197309398,-0.5591331870280085,-0.17973659587118762,-0.40374842284713686,-1.460153974462839,2.1207828208907245,0.3615065166711153,2.181731186753019,-0.29270937803343555,1.5849359756314727,0
-0.14694318764881514,1.5394133875612162,0.8998890940029004,0.7402516839885996,-0.19320397028540165,0.20199778833634963,1.3113060843098503,-2.000076695810401,-0.6981645831332934,-1.256572818413833,1
-0.9266079955422619,0.6003103941040154,0.8178505918529546,-0.20937184386589455,1.1134162271793842,-0.7432973334218372,-0.6044583415956847,0.11581714340030545,0.3927231631058914,-0.13753852950614973,0
-1.0713342164990416,0.5587127202999242,1.6898812752263495,-0.3789877882091447,0.020505118896650996,-1.1104925588953851,-0.008720589985642384,-0.9155590629051246,0.16704868848906673,1.5412878824408398,0
0.5178361568743584,-0.7253153530750016,0.7988103091840112,-1.7215295165978792,1.2002388522151475,0.2964903844193803,-1.0644030565082547,-0.32824449276059225,-0.9108697746931266,1.9821633344362959,1
0.5611641980874248,-1.0110747500841566,-0.6771006703271639,0.148227435905616,-0.578089148759065,0.2236902849466473,0.3665931977064946,-1.4544598168842944,0.5998484606539068,1.6568692363782567,0
0.30633630380025456,0.6079534369773959,-0.522741852909051,-0.5179123826899711,0.29161350399694896,-0.8871972678804493,-1.6165354033497437,0.8121538529019011,-0.656298843285933,0.20371847304077348,0
0.1005974098500913,0.3941610453454233,0.5830536763685569,0.5115273252763909,-0.3028474121346412,0.7999706684814757,-0.37036938206212205,0.34152201058569115,-0.6309632677088037,0.06960731156306942,1
-0.8600960913932836,1.3713204719910048,0.31171596435960985,-0.7410513723690458,-1.794632567261103,-0.7348058747212511,1.284566053533697,-0.6545758651759813,0.9603222079687327,-0.2322485320299149,1
-0.34682333476478205,-1.0658162902078807,0.26457867412032504,1.0049441504937833,0.7522701654178005,0.4967969781631213,-1.05750513080247,0.0704338841222101,-1.1645267994987059,-0.8760992440237212,1
0.3345956986031069,-1.0941665468358064,0.44512688150507185,-0.35226589943695574,1.3869901124185693,-0.20590438735005992,0.436471659807916,0.9435375655473877,0.5191055570821175,0.5719241557150861,1
-1.787706035213936,0.8203710362909347,-1.6770214103773435,-0.749026163817477,-2.5143787109977893,-0.4151419697731788,-0.7521332561837656,-0.3245178909872563,-1.0645106516784093,-0.2558278227446522,0
-0.8138258149486454,-0.28229630048913434,0.7282368331537583,-2.255939498457608,-0.1406289072448084,-0.2460877615550553,-1.6354064332773162,-0.5283529868133336,1.320966314357683,0.2680117840883157,0
-0.6558069632703147,0.6356478884472019,0.26448360406258725,-1.3720743291855664,-0.45774659277223734,-0.13462064979666258,-0.07672839496727196,0.2518290463107146,-0.08151416467552526,-0.0398935216805006,0
-0.6186938175159893,-0.4545375030259945,-0.6041318688756462,0.42016293984183195,-0.20251138230618648,-0.6675082529730677,0.6648573576048594,2.3354379885233736,-0.22118042596625312,1.1870364182573008,0
-0.60009821039952,0.15215679333482765,0.8511838935027901,1.0693223667950456,2.0793766512365606,-0.5124936334423107,0.05384387755844742,1.3304175782166014,1.2793205054997814,-0.8602168990603795,0
-0.014181508717577354,0.9983585209007867,1.2182004204149677,-0.9461686365396965,0.35467061705308983,-2.2166683255468347,1.013292871774317,1.7577308234162827,-1.0926663036129547,-0.2182566565817696,1
-1.4145786557631719,-0.45842818574165745,0.5429692440458065,0.5850760439251593,0.4052894562380805,-1.3881684753469057,-0.8412910231158969,1.8655954984261842,0.23131711658887785,-0.42425085774908444,0
0.2529241159081826,-0.5786864172433068,0.16544826970844606,-0.7625585835505574,-0.6724641467847848,-1.562627547294411,1.7514967848490575,0.7193346780121523,0.6245540455224453,0.8694210135895347,0
-0.12347384632592827,-1.0795839265027458,0.5130650666733377,0.6907420810383345,0.538393614311805,-0.38911879131936244,-1.5070758822116932,0.7940094514719284,0.4121461066519252,-0.05674652003068351,1
-0.23141903768427213,-0.12622448413605752,-0.5583164334164079,-1.4675814225060064,-0.10364898021773093,-0.4285946531299669,0.3215059284045003,-0.3067098110738141,0.2873168880922344,-1.2013658370890563,0
0.4539145844076185,2.0687108811461163,-0.09595827005433091,0.630971561952857,0.8775118977236104,0.3577469273589399,0.24514198473204302,-1.5539483498594469,-0.8120165317339593,1.5463387219479314,0
0.20800302028545717,0.21475951947291677,1.94295564292356,-1.7060410636932102,1.0556915650026215,0.6550321305353255,-1.9396296949669973,-0.627642287282944,0.42917757167632353,-0.6971483560059718,1
-0.7592253416328627,0.6104377612548615,-0.18335730645225787,0.1943358864583827,-0.1570686006592748,0.13841901754568675,0.30722058947587705,2.2131495733997437,0.4092616610451587,-0.6961141225146247,1
0.38597931932434,0.2639192977172961,3.3106800582477436,-1.4168674160854964,0.6966166609277529,0.26461151276943007,1.5343554608822227,-1.0156929487583688,-1.2266030485008859,0.35630181554482215,1
0.8416144443462651,0.44428556247928264,0.6367121527991919,-0.041278486387922315,1.0072356139041962,0.13266038243141628,-0.49985877906303144,1.4712323029287684,-0.8585360773188876,-1.5989049019732768,1
-0.3915838087264395,-0.13447301272085968,-0.06182993958949277,-0.29667200946776284,0.37775916980219115,-0.3367716402342027,-0.8661256069067167,1.4005224776651435,-0.1717262462083753,1.0954277645467976,0
0.17621844293981462,0.4875778093681058,1.5438765972547668,-1.8527593302644443,1.128326738862537,0.06699714702279543,0.874328164466829,-0.44666667661045595,0.01017655291922074,-0.15139007589662046,1
-1.0994121244898645,-0.06168653545336215,1.8105316614232414,1.2735557900509897,1.4049878715977444,-0.22310066895476163,-0.1731882010335036,-0.43958518575806377,-2.0534471055257284,-0.23801487992648404,0
-0.7441938625676129,0.8750106534750496,0.9328418955880727,0.4397763816548952,-0.8888065437171266,-0.590677952435978,1.344860476233612,0.32763107959685683,1.0102051837970971,-0.4427352374938638,1
0.9690051889409822,-0.32069117709417355,-0.4806853755889943,0.2746999568249692,-0.7193488191516558,-1.1453554337654894,1.36432789024692,0.6977738758177617,-0.46875647280124383,-0.017271622377043345,1
1.1348757695968974,-0.508924537162201,-2.4149686935396932,2.26727390426691,-1.4689580238411875,-0.45594475236602156,-2.19190798280299,-2.2000219885513803,0.3275437242416135,-1.3111680946998219,0
0.6330827101716543,-0.1591265651859938,-0.1660708804974079,0.6153042125339241,0.6519162877771204,1.3592943679225946,-1.3825884148505516,-0.7463189898492898,0.6727652589278552,0.7667442943927492,1
-0.5367438693462067,-1.2325391431835504,0.0028874105646923753,-2.996761604762725,-1.6787097440495127,1.1218865988230655,-1.291149046661543,2.0409177537355614,0.11410724455819124,0.2672480909042766,0
2.695427364219118,0.8978396819896863,-0.31974584204874307,-0.557114597004205,-0.6458328905850751,-2.066901899582242,0.3669680979623962,0.02071408342287196,-0.6928982670024281,0.8694001766984644,1
-0.6104496082250214,-1.7709121349040247,-1.1181609589524386,-0.07047705088012013,0.29365777050808095,1.8439566470007127,-0.42657080383788015,0.488540387462982,0.9851679904432313,0.5681603186557863,0
0.2622053859838585,-1.1683078561304467,-0.4273509357793124,2.131246487834625,0.1401541719441677,-0.07139352192301932,-1.2000771148687928,0.21452712085289838,1.6894286718761466,-0.6319624765009827,0
